Compiled from "ASItems.java"
public final class com.windanesz.ancientspellcraft.registry.ASItems {
    4347: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4350: aload_1
    4351: ldc_w         #1132               // String charm_plunderers_mark
    4354: ldc_w         #486                // String ancientspellcraft
    4357: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    4360: dup
    4361: getstatic     #973                // Field net/minecraft/item/EnumRarity.RARE:Lnet/minecraft/item/EnumRarity;
    4364: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4367: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4370: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4373: aload_1
    4374: ldc_w         #1133               // String charm_wizard_ale
    4377: ldc_w         #486                // String ancientspellcraft
    4380: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    4383: dup
    4384: getstatic     #973                // Field net/minecraft/item/EnumRarity.RARE:Lnet/minecraft/item/EnumRarity;
    4387: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4390: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4393: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4396: aload_1
    4397: ldc_w         #1134               // String charm_potion_kit
    4400: ldc_w         #486                // String ancientspellcraft
    4403: new           #1136               // class com/windanesz/ancientspellcraft/item/ItemDimensionalDisk
    4406: dup
    4407: getstatic     #973                // Field net/minecraft/item/EnumRarity.RARE:Lnet/minecraft/item/EnumRarity;
    4410: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4413: invokespecial #1137               // Method com/windanesz/ancientspellcraft/item/ItemDimensionalDisk."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4416: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4419: aload_1
    4420: ldc_w         #1138               // String charm_crystal_sickle
    4423: ldc_w         #486                // String ancientspellcraft
    4426: new           #1140               // class com/windanesz/ancientspellcraft/item/ItemCrystalSickle
    4429: dup
    4430: getstatic     #973                // Field net/minecraft/item/EnumRarity.RARE:Lnet/minecraft/item/EnumRarity;
    4433: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4436: invokespecial #1141               // Method com/windanesz/ancientspellcraft/item/ItemCrystalSickle."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4439: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4442: aload_1
    4443: ldc_w         #1142               // String charm_focus_stone
    4446: ldc_w         #486                // String ancientspellcraft
    4449: new           #1144               // class com/windanesz/ancientspellcraft/item/ItemFocusStone
    4452: dup
    4453: getstatic     #973                // Field net/minecraft/item/EnumRarity.RARE:Lnet/minecraft/item/EnumRarity;
    4456: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4459: invokespecial #1145               // Method com/windanesz/ancientspellcraft/item/ItemFocusStone."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4462: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4465: aload_1
    4466: ldc_w         #1146               // String charm_meteorite_stone
    4469: ldc_w         #486                // String ancientspellcraft
    4472: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    4475: dup
    4476: getstatic     #973                // Field net/minecraft/item/EnumRarity.RARE:Lnet/minecraft/item/EnumRarity;
    4479: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4482: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4485: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4488: aload_1
    4489: ldc_w         #1147               // String charm_beastcallers_horn
    4492: ldc_w         #486                // String ancientspellcraft
    4495: new           #1149               // class com/windanesz/ancientspellcraft/item/ItemBeastcallersHorn
    4498: dup
    4499: getstatic     #973                // Field net/minecraft/item/EnumRarity.RARE:Lnet/minecraft/item/EnumRarity;
    4502: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4505: invokespecial #1150               // Method com/windanesz/ancientspellcraft/item/ItemBeastcallersHorn."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4508: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4511: aload_1
    4512: getstatic     #1153               // Field com/windanesz/ancientspellcraft/registry/ASBlocks.ARTEFACT_PENSIVE:Lnet/minecraft/block/Block;
    4515: new           #15                 // class com/windanesz/ancientspellcraft/registry/ASItems$7
    4518: dup
    4519: getstatic     #1153               // Field com/windanesz/ancientspellcraft/registry/ASBlocks.ARTEFACT_PENSIVE:Lnet/minecraft/block/Block;
    4522: invokespecial #1154               // Method com/windanesz/ancientspellcraft/registry/ASItems$7."<init>":(Lnet/minecraft/block/Block;)V
    4525: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
    4528: aload_1
    4529: ldc_w         #1155               // String charm_knowledge_orb
    4532: ldc_w         #486                // String ancientspellcraft
    4535: new           #1157               // class com/windanesz/ancientspellcraft/item/ItemKnowledgeOrb
    4538: dup
    4539: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4542: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4545: invokespecial #1158               // Method com/windanesz/ancientspellcraft/item/ItemKnowledgeOrb."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4548: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4551: aload_1
    4552: ldc_w         #939                // String charm_power_orb
    4555: ldc_w         #486                // String ancientspellcraft
    4558: new           #931                // class com/windanesz/ancientspellcraft/item/ItemSetArtefact
    4561: dup
    4562: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4565: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4568: ldc_w         #933                // String jewels_of_power
    4571: iconst_4
    4572: new           #935                // class java/util/ArrayList
    4575: dup
    4576: iconst_3
    4577: anewarray     #937                // class java/lang/String
    4580: dup
    4581: iconst_0
    4582: ldc_w         #929                // String ring_power
    4585: aastore
    4586: dup
    4587: iconst_1
    4588: ldc_w         #938                // String amulet_power
    4591: aastore
    4592: dup
    4593: iconst_2
    4594: ldc_w         #939                // String charm_power_orb
    4597: aastore
    4598: invokestatic  #945                // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    4601: invokespecial #948                // Method java/util/ArrayList."<init>":(Ljava/util/Collection;)V
    4604: invokespecial #951                // Method com/windanesz/ancientspellcraft/item/ItemSetArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;Ljava/lang/String;ILjava/util/ArrayList;)V
    4607: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4610: aload_1
    4611: ldc_w         #1159               // String charm_progression_orb
    4614: ldc_w         #486                // String ancientspellcraft
    4617: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    4620: dup
    4621: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4624: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4627: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4630: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4633: aload_1
    4634: ldc_w         #1160               // String charm_suppression_orb
    4637: ldc_w         #486                // String ancientspellcraft
    4640: new           #1162               // class com/windanesz/ancientspellcraft/item/ItemDevoritiumOrb
    4643: dup
    4644: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4647: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4650: invokespecial #1163               // Method com/windanesz/ancientspellcraft/item/ItemDevoritiumOrb."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4653: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4656: aload_1
    4657: ldc_w         #1164               // String charm_lightning_orb
    4660: ldc_w         #486                // String ancientspellcraft
    4663: new           #1166               // class com/windanesz/ancientspellcraft/item/ItemElementalOrb
    4666: dup
    4667: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4670: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4673: ldc_w         #1168               // String ebwizardry:thunderstorm
    4676: sipush        6000
    4679: getstatic     #727                // Field electroblob/wizardry/constants/Element.LIGHTNING:Lelectroblob/wizardry/constants/Element;
    4682: invokespecial #1171               // Method com/windanesz/ancientspellcraft/item/ItemElementalOrb."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;Ljava/lang/String;ILelectroblob/wizardry/constants/Element;)V
    4685: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4688: aload_1
    4689: ldc_w         #1172               // String charm_ice_orb
    4692: ldc_w         #486                // String ancientspellcraft
    4695: new           #1166               // class com/windanesz/ancientspellcraft/item/ItemElementalOrb
    4698: dup
    4699: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4702: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4705: ldc_w         #1174               // String ebwizardry:ice_age
    4708: sipush        6000
    4711: getstatic     #720                // Field electroblob/wizardry/constants/Element.ICE:Lelectroblob/wizardry/constants/Element;
    4714: invokespecial #1171               // Method com/windanesz/ancientspellcraft/item/ItemElementalOrb."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;Ljava/lang/String;ILelectroblob/wizardry/constants/Element;)V
    4717: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4720: aload_1
    4721: ldc_w         #1175               // String charm_infernal_stone
    4724: ldc_w         #486                // String ancientspellcraft
    4727: new           #1177               // class com/windanesz/ancientspellcraft/item/ItemInfernalStone
    4730: dup
    4731: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4734: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4737: invokespecial #1178               // Method com/windanesz/ancientspellcraft/item/ItemInfernalStone."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4740: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4743: aload_1
    4744: ldc_w         #1179               // String charm_earth_orb
    4747: ldc_w         #486                // String ancientspellcraft
    4750: new           #1166               // class com/windanesz/ancientspellcraft/item/ItemElementalOrb
    4753: dup
    4754: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4757: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4760: ldc_w         #1181               // String ebwizardry:earthquake
    4763: sipush        6000
    4766: getstatic     #741                // Field electroblob/wizardry/constants/Element.EARTH:Lelectroblob/wizardry/constants/Element;
    4769: invokespecial #1171               // Method com/windanesz/ancientspellcraft/item/ItemElementalOrb."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;Ljava/lang/String;ILelectroblob/wizardry/constants/Element;)V
    4772: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4775: aload_1
    4776: ldc_w         #1182               // String charm_healing_orb
    4779: ldc_w         #486                // String ancientspellcraft
    4782: new           #1166               // class com/windanesz/ancientspellcraft/item/ItemElementalOrb
    4785: dup
    4786: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4789: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4792: ldc_w         #1184               // String ebwizardry:font_of_vitality
    4795: sipush        6000
    4798: getstatic     #755                // Field electroblob/wizardry/constants/Element.HEALING:Lelectroblob/wizardry/constants/Element;
    4801: invokespecial #1171               // Method com/windanesz/ancientspellcraft/item/ItemElementalOrb."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;Ljava/lang/String;ILelectroblob/wizardry/constants/Element;)V
    4804: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4807: aload_1
    4808: ldc_w         #1185               // String charm_necromancy_orb
    4811: ldc_w         #486                // String ancientspellcraft
    4814: new           #1166               // class com/windanesz/ancientspellcraft/item/ItemElementalOrb
    4817: dup
    4818: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4821: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4824: ldc_w         #1187               // String ebwizardry:plague_of_darkness
    4827: sipush        6000
    4830: getstatic     #734                // Field electroblob/wizardry/constants/Element.NECROMANCY:Lelectroblob/wizardry/constants/Element;
    4833: invokespecial #1171               // Method com/windanesz/ancientspellcraft/item/ItemElementalOrb."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;Ljava/lang/String;ILelectroblob/wizardry/constants/Element;)V
    4836: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4839: aload_1
    4840: ldc_w         #1188               // String charm_fire_orb
    4843: ldc_w         #486                // String ancientspellcraft
    4846: new           #1166               // class com/windanesz/ancientspellcraft/item/ItemElementalOrb
    4849: dup
    4850: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4853: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4856: ldc_w         #1190               // String ebwizardry:firestorm
    4859: sipush        6000
    4862: getstatic     #713                // Field electroblob/wizardry/constants/Element.FIRE:Lelectroblob/wizardry/constants/Element;
    4865: invokespecial #1171               // Method com/windanesz/ancientspellcraft/item/ItemElementalOrb."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;Ljava/lang/String;ILelectroblob/wizardry/constants/Element;)V
    4868: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4871: aload_1
    4872: ldc_w         #1191               // String charm_sorcery_orb
    4875: ldc_w         #486                // String ancientspellcraft
    4878: new           #1166               // class com/windanesz/ancientspellcraft/item/ItemElementalOrb
    4881: dup
    4882: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4885: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4888: ldc_w         #1193               // String ebwizardry:shockwave
    4891: sipush        6000
    4894: getstatic     #748                // Field electroblob/wizardry/constants/Element.SORCERY:Lelectroblob/wizardry/constants/Element;
    4897: invokespecial #1171               // Method com/windanesz/ancientspellcraft/item/ItemElementalOrb."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;Ljava/lang/String;ILelectroblob/wizardry/constants/Element;)V
    4900: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4903: aload_1
    4904: ldc_w         #1194               // String charm_rift_bottle
    4907: ldc_w         #486                // String ancientspellcraft
    4910: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    4913: dup
    4914: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4917: getstatic     #1014               // Field electroblob/wizardry/item/ItemArtefact$Type.AMULET:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4920: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4923: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4926: aload_1
    4927: ldc_w         #1195               // String charm_reanimation
    4930: ldc_w         #486                // String ancientspellcraft
    4933: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    4936: dup
    4937: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4940: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4943: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4946: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4949: aload_1
    4950: ldc_w         #1196               // String charm_evergrowing_crystal
    4953: ldc_w         #486                // String ancientspellcraft
    4956: new           #1198               // class com/windanesz/ancientspellcraft/item/ItemEvergrowingCrystal
    4959: dup
    4960: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4963: invokespecial #1199               // Method com/windanesz/ancientspellcraft/item/ItemEvergrowingCrystal."<init>":(Lnet/minecraft/item/EnumRarity;)V
    4966: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4969: aload_1
    4970: ldc_w         #1200               // String charm_shadow_blade
    4973: ldc_w         #486                // String ancientspellcraft
    4976: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    4979: dup
    4980: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    4983: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    4986: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    4989: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    4992: aload_1
    4993: ldc_w         #1201               // String charm_elemental_grimoire
    4996: ldc_w         #486                // String ancientspellcraft
    4999: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5002: dup
    5003: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5006: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5009: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5012: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5015: aload_1
    5016: ldc_w         #1202               // String charm_war_horn
    5019: ldc_w         #486                // String ancientspellcraft
    5022: new           #1204               // class com/windanesz/ancientspellcraft/item/ItemHorn
    5025: dup
    5026: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5029: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5032: invokespecial #1205               // Method com/windanesz/ancientspellcraft/item/ItemHorn."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5035: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5038: aload_1
    5039: ldc_w         #1206               // String charm_wand_upgrade
    5042: ldc_w         #486                // String ancientspellcraft
    5045: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5048: dup
    5049: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5052: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5055: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5058: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5061: aload_1
    5062: ldc_w         #1207               // String charm_cryostasis
    5065: ldc_w         #486                // String ancientspellcraft
    5068: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5071: dup
    5072: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5075: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5078: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5081: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5084: aload_1
    5085: ldc_w         #1208               // String charm_prismatic_spray
    5088: ldc_w         #486                // String ancientspellcraft
    5091: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5094: dup
    5095: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5098: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5101: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5104: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5107: aload_1
    5108: ldc_w         #1209               // String charm_runic_hammer
    5111: ldc_w         #486                // String ancientspellcraft
    5114: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5117: dup
    5118: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5121: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5124: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5127: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    5130: aload_1
    5131: ldc_w         #1210               // String charm_fabrikator_toolkit
    5134: ldc_w         #486                // String ancientspellcraft
    5137: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    5140: dup
    5141: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    5144: getstatic     #1082               // Field electroblob/wizardry/item/ItemArtefact$Type.CHARM:Lelectroblob/wizardry/item/ItemArtefact$Type;
    5147: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    5150: invokestatic  #964                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;)V
